Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
"pillers - black forest ham, thin slice"," black forest ham, thin slice",pillers ,14,0,0,2,0.7,slices
oakrun farm - muffin anglais, muffin anglais,oakrun farm ,137,28,1,5,1.05,muffin
kraft - cracker barrel monterey jack with jalape o cheese slice, cracker barrel monterey jack with jalape o cheese slice,kraft ,70,0,6,5,20.0,g
selection - large white eggs, large white eggs,selection ,70,1,5,6,1.0,egg
pillers - simply free smoked black forest ham, simply free smoked black forest ham,pillers ,16,0,0,3,0.93,slices
becel - buttery margarine, buttery margarine,becel ,70,0,8,0,2.0,tsp
aunt jemima - lite syrup 50  less calories, lite syrup 50  less calories,aunt jemima ,54,13,0,0,2.01,tbsp
compliments balance - whole wheat waffles, whole wheat waffles,compliments balance ,140,27,2,5,2.0,waffles
pillers - simply free smoked black forest ham, simply free smoked black forest ham,pillers ,17,0,1,3,1.02,slices
kraft cracker barrel - mild cheddar cheese slices  cdn , mild cheddar cheese slices  cdn ,kraft cracker barrel ,80,0,7,5,1.0,slice
oakrun farm - muffin anglais, muffin anglais,oakrun farm ,130,27,1,5,1.0,muffin
generic - quaker quick oats, quaker quick oats,generic ,120,20,2,4,0.3333333333333333,cup
neilson - 1  milk , 1  milk ,neilson ,37,4,1,3,85.0,ml
"danone  canada  - oikos 0  greek yogurt, plain"," oikos 0  greek yogurt, plain",danone  canada  ,67,5,0,11,0.5025000000000001,cup
kirkland honey miel - honey, honey,kirkland honey miel ,20,6,0,0,6.6,g
maranatha - no stir almond butter  crunchy  mel, no stir almond butter  crunchy  mel,maranatha ,17,1,1,1,0.17,tbsp
president s choice - frozen cherries, frozen cherries,president s choice ,45,11,0,1,0.5,cup
maranatha - no stir almond butter  crunchy  mel, no stir almond butter  crunchy  mel,maranatha ,50,2,4,2,0.5,tbsp
bobs red mill - chia seeds, chia seeds,bobs red mill ,19,2,1,1,0.31,tbsp
kirkland honey miel - honey, honey,kirkland honey miel ,21,6,0,0,7.0,g
oakrun farm bakery  can  - 100  whole wheat english muffin, 100  whole wheat english muffin,oakrun farm bakery  can  ,130,24,2,5,1.0, 57g 
generic - tomatoes  red  - fresh - chopped or sliced, tomatoes  red  - fresh - chopped or sliced,generic ,4,1,0,0,0.22,cup
dempsters  canada  - english muffin, english muffin,dempsters  canada  ,130,23,2,5,1.0, 57g 
generic - tomatoes  red  - fresh - chopped or sliced, tomatoes  red  - fresh - chopped or sliced,generic ,3,1,0,0,0.18,cup
generic - tomatoes  red  - fresh - chopped or sliced, tomatoes  red  - fresh - chopped or sliced,generic ,2,0,0,0,0.14,cup
pillers - simply free smoked black forest ham, simply free smoked black forest ham,pillers ,18,0,1,3,1.08,slices
kraft cracker barrel - swiss cheese slices, swiss cheese slices,kraft cracker barrel ,70,0,6,6,1.0,slice
generic - tomatoes  red  - fresh - chopped or sliced, tomatoes  red  - fresh - chopped or sliced,generic ,3,1,0,0,0.16,cup
generic - tomatoes  red  - fresh - chopped or sliced, tomatoes  red  - fresh - chopped or sliced,generic ,3,1,0,0,0.17,cup
apple - royal gala, royal gala,apple ,25,6,0,0,0.28,apple
raisins - seedless, seedless,raisins ,18,5,0,0,6.0,g
"danone  canada  - oikos 0  greek yogurt, plain"," oikos 0  greek yogurt, plain",danone  canada  ,71,6,0,12,0.5325,cup
bananas - raw, raw,bananas ,90,23,0,1,1.0,small
"kraft - feta cheese oregano,sun dried tomato,cracked peppercorn "," feta cheese oregano,sun dried tomato,cracked peppercorn ",kraft ,42,0,3,3,0.1175,cup
fresh attitude - baby spinach, baby spinach,fresh attitude ,3,1,0,0,14.0,g
dempster s - ancient grains tortilla, ancient grains tortilla,dempster s ,100,15,3,3,34.0,g
derlea foods - julienne sun dried tomatoes, julienne sun dried tomatoes,derlea foods ,16,3,0,1,7.05,g
dempster s - ancient grains tortilla, ancient grains tortilla,dempster s ,106,16,3,3,36.04,g
"kraft - feta cheese oregano,sun dried tomato,cracked peppercorn "," feta cheese oregano,sun dried tomato,cracked peppercorn ",kraft ,45,1,4,3,0.125,cup
derlea foods - julienne sun dried tomatoes, julienne sun dried tomatoes,derlea foods ,19,4,0,1,7.95,g
fresh attitude - baby spinach, baby spinach,fresh attitude ,3,1,0,0,12.5,g
mushrooms - raw, raw,mushrooms ,5,1,0,1,24.0,g
derlea foods - julienne sun dried tomatoes, julienne sun dried tomatoes,derlea foods ,21,4,0,1,9.0,g
meijer - organic mini bella mushrooms, organic mini bella mushrooms,meijer ,5,1,0,1,1.2,mushrooms
selection - large white eggs, large white eggs,selection ,140,2,10,12,2.0,egg
bacon crumbled - kirkland crumbled bacon, kirkland crumbled bacon,bacon crumbled ,70,0,4,6,2.0,tbls
